order_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity,unit_price,defect_rate,delay_days,order_status
O001,S01,2025-09-01,2025-09-06,2025-09-06,120,98,0.02,0,OnTime
O002,S02,2025-09-02,2025-09-07,2025-09-08,80,105,0.03,1,Delayed
O003,S03,2025-09-03,2025-09-08,2025-09-10,150,92,0.05,2,Delayed
O004,S04,2025-09-04,2025-09-09,2025-09-09,60,110,0.01,0,OnTime
O005,S05,2025-09-05,2025-09-10,2025-09-12,200,88,0.06,2,Delayed
O006,S06,2025-09-06,2025-09-11,2025-09-11,90,120,0.02,0,OnTime
O007,S07,2025-09-07,2025-09-12,2025-09-13,140,97,0.04,1,Delayed
O008,S08,2025-09-08,2025-09-13,2025-09-13,75,115,0.02,0,OnTime
O009,S09,2025-09-09,2025-09-14,2025-09-16,160,90,0.07,2,Delayed
O010,S10,2025-09-10,2025-09-15,2025-09-15,110,102,0.03,0,OnTime
O011,S01,2025-09-11,2025-09-16,2025-09-17,130,99,0.02,1,Delayed
O012,S02,2025-09-12,2025-09-17,2025-09-17,85,106,0.03,0,OnTime
O013,S03,2025-09-13,2025-09-18,2025-09-20,155,93,0.05,2,Delayed
O014,S04,2025-09-14,2025-09-19,2025-09-19,70,112,0.01,0,OnTime
O015,S05,2025-09-15,2025-09-20,2025-09-22,210,89,0.06,2,Delayed
O016,S06,2025-09-16,2025-09-21,2025-09-21,95,121,0.02,0,OnTime
O017,S07,2025-09-17,2025-09-22,2025-09-23,145,98,0.04,1,Delayed
O018,S08,2025-09-18,2025-09-23,2025-09-23,78,116,0.02,0,OnTime
O019,S09,2025-09-19,2025-09-24,2025-09-26,165,91,0.07,2,Delayed
O020,S10,2025-09-20,2025-09-25,2025-09-25,115,103,0.03,0,OnTime
O021,S01,2025-09-21,2025-09-26,2025-09-26,125,97,0.02,0,OnTime
O022,S02,2025-09-22,2025-09-27,2025-09-28,82,107,0.03,1,Delayed
O023,S03,2025-09-23,2025-09-28,2025-09-30,158,94,0.05,2,Delayed
O024,S04,2025-09-24,2025-09-29,2025-09-29,65,111,0.01,0,OnTime
O025,S05,2025-09-25,2025-09-30,2025-10-02,205,90,0.06,2,Delayed
O026,S06,2025-09-26,2025-10-01,2025-10-01,92,119,0.02,0,OnTime
O027,S07,2025-09-27,2025-10-02,2025-10-03,142,99,0.04,1,Delayed
O028,S08,2025-09-28,2025-10-03,2025-10-03,76,114,0.02,0,OnTime
O029,S09,2025-09-29,2025-10-04,2025-10-06,162,92,0.07,2,Delayed
O030,S10,2025-09-30,2025-10-05,2025-10-05,112,104,0.03,0,OnTime
O031,S01,2025-10-01,2025-10-06,2025-10-07,135,100,0.02,1,Delayed
O032,S02,2025-10-02,2025-10-07,2025-10-07,88,108,0.03,0,OnTime
O033,S03,2025-10-03,2025-10-08,2025-10-10,160,95,0.05,2,Delayed
O034,S04,2025-10-04,2025-10-09,2025-10-09,72,113,0.01,0,OnTime
O035,S05,2025-10-05,2025-10-10,2025-10-12,215,91,0.06,2,Delayed
O036,S06,2025-10-06,2025-10-11,2025-10-11,98,122,0.02,0,OnTime
O037,S07,2025-10-07,2025-10-12,2025-10-13,148,100,0.04,1,Delayed
O038,S08,2025-10-08,2025-10-13,2025-10-13,79,117,0.02,0,OnTime
O039,S09,2025-10-09,2025-10-14,2025-10-16,168,93,0.07,2,Delayed
O040,S10,2025-10-10,2025-10-15,2025-10-15,118,105,0.03,0,OnTime
O041,S01,2025-10-11,2025-10-16,2025-10-16,128,98,0.02,0,OnTime
O042,S02,2025-10-12,2025-10-17,2025-10-18,83,109,0.03,1,Delayed
O043,S03,2025-10-13,2025-10-18,2025-10-20,162,96,0.05,2,Delayed
O044,S04,2025-10-14,2025-10-19,2025-10-19,68,114,0.01,0,OnTime
O045,S05,2025-10-15,2025-10-20,2025-10-22,220,92,0.06,2,Delayed
O046,S06,2025-10-16,2025-10-21,2025-10-21,93,123,0.02,0,OnTime
O047,S07,2025-10-17,2025-10-22,2025-10-23,150,101,0.04,1,Delayed
O048,S08,2025-10-18,2025-10-23,2025-10-23,77,118,0.02,0,OnTime
O049,S09,2025-10-19,2025-10-24,2025-10-26,170,94,0.07,2,Delayed
O050,S10,2025-10-20,2025-10-25,2025-10-25,116,106,0.03,0,OnTime
